-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/473715fa2339847af865a6fb0e8d5089/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/473715fa2339847af865a6fb0e8d5089/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/18c2d461e14fda81285af47ed836a332/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/18c2d461e14fda81285af47ed836a332/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ca75f8a23aeb9deec3207c5aaa0e3b95/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ca75f8a23aeb9deec3207c5aaa0e3b95/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f2656f02cd3aa99482142ab09d93ee8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f2656f02cd3aa99482142ab09d93ee8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a11e5590773da365e4b8c1d5d3c650e2/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a11e5590773da365e4b8c1d5d3c650e2/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/664147666de8b84b1c0bedbadc1fd542/transformed/activity-1.12.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/664147666de8b84b1c0bedbadc1fd542/transformed/activity-1.12.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/6d6a9400ce4524cbd39197d03ea05f97/transformed/activity-compose-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/6d6a9400ce4524cbd39197d03ea05f97/transformed/activity-compose-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c96c49251d03fa88a07d0fdf80b7fe30/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c96c49251d03fa88a07d0fdf80b7fe30/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/be592dadf8157a14ba0f45404c1c253e/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/be592dadf8157a14ba0f45404c1c253e/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0417363ba14b230d4ac9033707e74ee1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0417363ba14b230d4ac9033707e74ee1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1e861d6e6a7699e03d65aafd4ef3b8fe/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1e861d6e6a7699e03d65aafd4ef3b8fe/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/fdb76af7d6f573deb410955c65c45312/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/fdb76af7d6f573deb410955c65c45312/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/da079f8aeb3ea93172363993b978714f/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/da079f8aeb3ea93172363993b978714f/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c4daa689e5c962c6de343c9dfe53c23c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c4daa689e5c962c6de343c9dfe53c23c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/725032907995c39984a2e6c2073bfc1a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/725032907995c39984a2e6c2073bfc1a/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bbb49c74f6ed1d6ba6049984d4051e11/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bbb49c74f6ed1d6ba6049984d4051e11/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49b36238acef3da724d523ebdb920d6a/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49b36238acef3da724d523ebdb920d6a/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ea7f5d05af98afcfabfc727305a5a327/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ea7f5d05af98afcfabfc727305a5a327/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/c121e41902bf0ee2083ceb601cbad77d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/c121e41902bf0ee2083ceb601cbad77d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/44636ee563bc4914293184add5077cff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/44636ee563bc4914293184add5077cff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/fc96d7ec0a4792f95fec273a36503c02/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/fc96d7ec0a4792f95fec273a36503c02/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f052d1f53ff0d602f7d2d0feaa7d518c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f052d1f53ff0d602f7d2d0feaa7d518c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/481b7e55700948faa0f645e4ac623048/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/481b7e55700948faa0f645e4ac623048/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f373f54c7a86bcf64b75b86e302081c2/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f373f54c7a86bcf64b75b86e302081c2/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/67c5a7ab6d84451e9a73aad0df194d97/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/67c5a7ab6d84451e9a73aad0df194d97/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/5e187b34768e358df5e0d737f6d60528/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/5e187b34768e358df5e0d737f6d60528/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/d123dfe27e978cb92c616e8f94a8bf5b/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/d123dfe27e978cb92c616e8f94a8bf5b/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/95697cecbc47af77867df9c0e5fe9906/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/95697cecbc47af77867df9c0e5fe9906/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4598aa5d03d573da64634c377c02146/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4598aa5d03d573da64634c377c02146/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/joaopedro/.gradle/caches/9.4.1/transforms/19b4b1829f3ea65ad7dbe5f46b5b2292/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/joaopedro/.gradle/caches/9.4.1/transforms/19b4b1829f3ea65ad7dbe5f46b5b2292/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/d123dfe27e978cb92c616e8f94a8bf5b/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/d123dfe27e978cb92c616e8f94a8bf5b/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:54:9-63:19
